"itemcode","usercode","demand_val"
4,6,1
6,45,1
10,67,24
10,102,1
10,12,2
10,53,1
10,95,1
10,50,2
10,103,1
10,75,1
10,15,1
10,67,24
11,103,10
11,170,2
11,102,5
11,12,2
11,50,5
11,106,8
12,4,2
12,162,3
12,169,4
12,174,2
12,92,10
12,182,3
12,173,8
12,172,2
12,173,3
12,171,8
12,160,2
12,160,2
12,159,2
12,169,4
12,188,4
12,175,2
12,153,2
12,162,3
12,184,2
12,175,2
12,162,2
12,174,4
13,4,1
13,174,50
13,159,1
13,188,2
13,169,2
13,174,50
13,162,20
13,160,1
13,175,4
13,173,2
13,153,1
13,173,2
13,175,1
13,172,25
13,169,2
13,160,20
14,173,2
14,173,2
14,188,4
14,117,5
14,188,5
14,160,1
14,162,2
14,169,4
14,174,2
14,159,2
14,169,4
14,175,2
14,92,8
14,175,2
14,162,2
14,172,20
14,171,6
14,50,1
14,162,2
15,81,1
15,6,2
15,170,2
15,117,2
15,188,7
15,106,3
16,12,2
16,170,6
16,50,2
16,92,16
16,188,12
16,106,6
16,85,6
16,15,4
16,103,2
18,15,10
18,103,5
18,12,2
18,29,10
18,75,2
18,188,12
18,66,5
19,15,2
19,66,20
19,174,4
19,102,4
19,103,2
19,85,2
19,81,4
20,50,6
20,88,15
20,75,4
20,75,5
21,170,1
21,12,1
21,95,1
22,78,2
22,61,1
22,15,2
22,53,2
22,108,1
22,50,2
22,78,2
22,95,2
22,53,1
22,50,2
22,103,2
22,106,3
22,50,4
22,6,2
23,173,2
23,174,2
23,162,1
23,78,1
23,173,2
23,188,2
23,169,2
23,174,2
23,117,5
23,78,1
23,162,1
23,162,1
23,169,2
23,153,1
23,159,1
23,160,1
23,171,2
23,175,1
25,88,3
25,182,4
26,102,20
26,81,10
26,92,50
26,6,10
26,66,15
27,88,2
27,162,1
27,15,1
27,81,1
27,169,1
27,66,3
27,75,2
27,188,1
27,103,2
27,106,2
27,169,1
28,75,3
30,88,4
30,75,2
30,106,2
30,92,5
30,66,3
40,170,2
40,88,4
40,12,2
40,188,2
40,81,2
42,92,5
42,50,2
42,78,3
42,66,3
42,15,2
42,102,2
42,75,2
42,6,2
42,188,1
42,88,4
42,106,2
42,50,2
42,78,3
43,6,2
43,50,2
43,78,4
43,6,2
44,53,1
44,78,2
44,170,2
44,50,2
44,15,2
44,6,5
44,92,3
44,103,1
44,6,2
44,85,1
44,78,1
44,12,1
45,78,2
45,106,2
45,95,1
46,75,5
46,75,3
46,170,2
46,12,1
46,106,4
46,6,2
46,6,10
46,6,3
46,102,10
46,66,2
46,95,2
46,92,3
47,106,5
47,66,7
47,95,2
47,92,5
47,78,2
47,75,4
47,6,5
47,6,5
47,103,2
47,75,6
47,15,2
47,88,2
47,12,2
47,106,4
47,170,5
47,102,5
48,106,2
48,45,1
48,66,2
49,75,3
49,108,1
49,6,5
49,12,2
49,12,1
49,170,2
49,95,1
49,66,3
49,6,5
49,15,2
49,50,2
49,6,5
49,88,2
49,50,2
49,106,4
51,95,20
51,66,25
51,12,30
51,117,50
51,6,50
51,6,50
51,172,30
51,53,30
54,188,2
54,174,2
54,159,2
54,160,1
54,92,8
54,153,2
54,171,6
54,160,2
54,173,4
54,172,2
54,175,2
54,173,2
54,175,1
54,162,3
54,184,4
54,162,3
54,169,4
54,117,5
54,4,2
54,174,2
55,174,1
56,102,4
56,61,4
56,106,20
56,50,1
56,12,12
56,103,15
56,75,5
56,170,5
56,15,20
56,6,10
56,6,15
56,85,10
56,50,10
56,12,5
56,106,45
56,92,20
56,53,15
56,78,10
57,117,5
57,95,4
57,103,4
57,188,4
57,50,7
57,78,3
57,169,6
57,4,4
57,182,3
57,153,2
57,81,4
57,173,10
57,162,3
57,61,4
57,159,4
57,162,3
57,170,5
57,175,6
57,172,4
57,169,6
57,188,10
57,173,3
57,50,8
57,88,6
57,92,10
57,29,2
57,184,2
57,50,8
57,85,4
57,171,5
57,160,2
57,174,7
57,106,5
57,15,3
57,160,2
57,78,5
57,102,12
57,81,2
57,174,2
57,75,2
57,175,2
57,162,3
58,75,3
59,95,1
59,170,1
59,81,1
59,50,1
60,81,2
60,81,1
60,12,1
60,66,3
60,29,2
60,15,1
61,174,2
61,159,2
61,169,3
61,182,3
61,174,2
61,175,1
61,175,2
61,78,1
61,160,2
61,173,4
61,92,6
61,153,2
61,172,2
61,169,2
61,171,3
61,173,2
61,162,2
61,29,1
61,15,1
61,117,3
61,4,2
61,162,3
61,66,2
62,160,1
62,175,5
62,159,5
62,117,1
62,153,5
62,162,1
62,92,3
62,174,1
62,172,1
62,171,2
62,173,5
62,162,1
62,173,1
62,160,1
62,162,1
62,184,2
62,169,1
62,4,1
62,175,1
62,174,1
62,182,1
62,188,1
63,78,3
63,6,9
63,92,16
63,106,6
63,188,12
63,6,9
63,50,7
63,61,5
63,75,5
63,6,9
63,88,12
63,75,5
63,184,1
63,106,8
63,85,6
63,50,8
63,12,10
63,50,8
63,117,10
63,103,11
63,81,4
63,170,5
63,78,4
63,102,12
63,66,7
63,53,7
63,95,4
63,6,70
63,12,5
64,95,2
64,12,2
67,53,1
67,102,4
67,103,1
67,6,1
67,53,1
67,95,1
67,81,2
67,75,3
67,12,1
67,188,3
67,85,1
67,75,3
67,12,2
67,106,2
67,15,1
67,6,1
67,88,2
68,75,2
68,75,3
68,66,5
68,81,2
68,88,6
68,170,5
68,106,2
68,78,10
68,95,5
70,92,2
70,106,2
70,95,2
71,53,1
71,12,1
71,95,2
71,53,1
71,75,2
71,103,3
71,29,1
71,15,1
71,50,1
71,50,1
71,75,1
72,50,2
72,66,3
72,15,2
72,78,2
72,103,2
72,12,1
73,108,50
73,169,10
73,117,20
73,174,20
73,162,20
73,160,12
73,188,40
73,159,20
73,184,5
73,169,10
73,173,20
73,173,10
74,67,7
75,103,2
76,81,4
76,106,3
76,188,6
76,50,1
76,102,5
76,29,2
76,61,3
76,66,5
76,53,2
76,106,3
76,50,1
76,170,2
76,15,3
76,95,2
76,103,3
76,75,2
76,75,6
76,6,1
76,6,10
77,85,2
77,75,2
77,75,3
77,103,5
77,12,4
77,184,1
77,106,5
77,188,2
77,95,2
77,12,2
77,15,2
78,92,10
78,50,5
78,106,8
78,6,10
78,102,5
78,66,7
78,85,6
78,6,5
78,95,2
78,75,6
78,103,6
78,170,5
78,88,2
79,182,1
79,174,2
79,175,1
79,173,2
79,162,1
79,160,1
79,117,1
79,153,1
79,188,2
79,162,1
79,162,1
79,173,3
79,172,1
79,169,1
79,159,2
79,92,4
79,171,4
79,4,1
79,169,1
79,175,2
79,174,2
79,184,1
80,169,2
80,173,1
80,162,2
80,175,1
80,188,1
80,92,5
80,175,1
80,159,1
80,174,2
80,162,2
80,169,1
80,153,1
80,173,2
80,172,1
80,174,2
84,188,10
84,6,10
84,81,2
84,108,6
84,53,4
84,102,5
84,29,1
84,6,10
84,50,5
84,88,6
84,66,4
84,81,2
84,75,3
84,106,8
84,15,2
84,6,8
84,78,5
84,95,4
84,50,5
84,85,2
84,92,8
84,78,3
84,61,4
86,4,1
86,162,1
86,162,1
86,92,5
86,160,2
86,117,5
86,174,1
86,174,1
86,169,1
86,162,1
86,153,1
86,175,1
86,159,1
86,173,4
86,172,1
86,169,1
86,173,1
86,175,1
86,88,4
86,171,3
86,182,1
87,15,20
87,61,10
87,117,30
87,102,20
87,50,20
88,12,1
88,78,2
88,106,4
88,6,3
88,78,2
88,50,2
88,92,5
88,53,2
90,15,3
90,92,5
90,103,2
90,106,2
90,12,2
90,66,5
90,170,5
91,81,1
91,15,1
91,12,1
91,50,1
91,81,1
91,66,2
92,15,30
92,95,10
92,66,15
92,103,10
92,61,20
92,6,50
92,50,20
92,6,50
92,88,20
92,92,50
92,117,20
92,29,20
92,12,4
92,102,50
92,106,25
94,188,90
94,162,20
94,174,20
94,160,1
94,162,15
94,92,50
94,162,15
94,173,20
94,184,10
94,173,10
95,66,10
95,182,3
95,95,2
95,12,1
95,6,10
95,153,2
95,103,2
95,162,3
95,188,5
95,159,4
95,170,5
95,175,6
95,184,2
95,173,3
95,88,6
95,92,15
95,29,2
95,162,3
95,12,1
95,171,10
95,174,4
95,15,3
95,81,2
95,160,2
95,162,2
95,117,5
95,174,2
95,75,3
96,6,2
96,50,2
96,12,1
96,15,2
96,88,3
96,188,4
96,12,3
96,29,2
96,6,5
96,81,3
96,103,3
96,75,2
96,50,2
97,81,4
97,6,2
97,75,3
97,66,20
98,160,1
98,188,5
98,50,7
99,75,4
100,106,1
100,78,1
101,183,1
101,78,1
101,12,1
102,106,2
104,175,1
104,160,1
104,174,2
104,188,1
104,92,2
104,184,1
104,169,3
104,173,1
105,106,2
105,15,2
105,12,1
105,50,2
106,95,1
106,15,2
106,106,2
106,85,1
106,44,1
106,76,2
108,53,1
109,53,1
